maphuongxa,tenphuongxa,maquanhuyen,tenquanhuyen
27247,Phường 1,772,Quận 11
27250,Phường 2,772,Quận 11
27220,Phường 3,772,Quận 11
27244,Phường 4,772,Quận 11
27211,Phường 5,772,Quận 11
27241,Phường 6,772,Quận 11
27238,Phường 7,772,Quận 11
27229,Phường 8,772,Quận 11
27232,Phường 9,772,Quận 11
27223,Phường 10,772,Quận 11
27217,Phường 11,772,Quận 11
27235,Phường 12,772,Quận 11
27226,Phường 13,772,Quận 11
27214,Phường 14,772,Quận 11
27208,Phường 15,772,Quận 11
27253,Phường 16,772,Quận 11
27325,Phường 1,774,Quận 5
27313,Phường 2,774,Quận 5
27307,Phường 3,774,Quận 5
27301,Phường 4,774,Quận 5
27334,Phường 5,774,Quận 5
27337,Phường 6,774,Quận 5
27322,Phường 7,774,Quận 5
27316,Phường 8,774,Quận 5
27304,Phường 9,774,Quận 5
27340,Phường 10,774,Quận 5
27328,Phường 11,774,Quận 5
27310,Phường 12,774,Quận 5
27343,Phường 13,774,Quận 5
27331,Phường 14,774,Quận 5
27319,Phường 15,774,Quận 5
27394,Phường 1,776,Quận 8
27391,Phường 2,776,Quận 8
27397,Phường 3,776,Quận 8
27409,Phường 4,776,Quận 8
27418,Phường 5,776,Quận 8
27424,Phường 6,776,Quận 8
27433,Phường 7,776,Quận 8
27388,Phường 8,776,Quận 8
27403,Phường 9,776,Quận 8
27406,Phường 10,776,Quận 8
27400,Phường 11,776,Quận 8
27415,Phường 12,776,Quận 8
27412,Phường 13,776,Quận 8
27421,Phường 14,776,Quận 8
27427,Phường 15,776,Quận 8
27430,Phường 16,776,Quận 8
27184,Phường 1,771,Quận 10
27190,Phường 2,771,Quận 10
27205,Phường 3,771,Quận 10
27193,Phường 4,771,Quận 10
27199,Phường 5,771,Quận 10
27202,Phường 6,771,Quận 10
27196,Phường 7,771,Quận 10
27187,Phường 8,771,Quận 10
27181,Phường 9,771,Quận 10
27178,Phường 10,771,Quận 10
27175,Phường 11,771,Quận 10
27172,Phường 12,771,Quận 10
27166,Phường 13,771,Quận 10
27169,Phường 14,771,Quận 10
27163,Phường 15,771,Quận 10
27478,Phường Bình Thuận,778,Quận 7
27493,Phường Phú Mỹ,778,Quận 7
27484,Phường Phú Thuận,778,Quận 7
27475,Phường Tân Hưng,778,Quận 7
27472,Phường Tân Kiểng,778,Quận 7
27490,Phường Tân Phong,778,Quận 7
27487,Phường Tân Phú,778,Quận 7
27481,Phường Tân Quy,778,Quận 7
27466,Phường Tân Thuận Đông,778,Quận 7
27469,Phường Tân Thuận Tây,778,Quận 7
27370,Phường 1,775,Quận 6
27367,Phường 2,775,Quận 6
27379,Phường 3,775,Quận 6
27373,Phường 4,775,Quận 6
27361,Phường 5,775,Quận 6
27355,Phường 6,775,Quận 6
27382,Phường 7,775,Quận 6
27376,Phường 8,775,Quận 6
27352,Phường 9,775,Quận 6
27385,Phường 10,775,Quận 6
27364,Phường 11,775,Quận 6
27358,Phường 12,775,Quận 6
27349,Phường 13,775,Quận 6
27346,Phường 14,775,Quận 6
27298,Phường 1,773,Quận 4
27292,Phường 2,773,Quận 4
27286,Phường 3,773,Quận 4
27283,Phường 4,773,Quận 4
27274,Phường 5,773,Quận 4
27265,Phường 6,773,Quận 4
27268,Phường 8,773,Quận 4
27262,Phường 9,773,Quận 4
27271,Phường 10,773,Quận 4
27256,Phường 12,773,Quận 4
27259,Phường 13,773,Quận 4
27280,Phường 14,773,Quận 4
27295,Phường 15,773,Quận 4
27289,Phường 16,773,Quận 4
27277,Phường 18,773,Quận 4
26839,Phường Hiệp Phú,763,Quận 9
26830,Phường Long Bình,763,Quận 9
26857,Phường Long Phước,763,Quận 9
26833,Phường Long Thạnh Mỹ,763,Quận 9
26860,Phường Long Trường,763,Quận 9
26866,Phường Phú Hữu,763,Quận 9
26863,Phường Phước Bình,763,Quận 9
26851,Phường Phước Long A,763,Quận 9
26848,Phường Phước Long B,763,Quận 9
26842,Phường Tăng Nhơn Phú A,763,Quận 9
26845,Phường Tăng Nhơn Phú B,763,Quận 9
26836,Phường Tân Phú,763,Quận 9
26854,Phường Trường Thạnh,763,Quận 9
27160,Phường 1,770,Quận 3
27157,Phường 2,770,Quận 3
27154,Phường 3,770,Quận 3
27148,Phường 4,770,Quận 3
27151,Phường 5,770,Quận 3
27139,Phường 6,770,Quận 3
27124,Phường 7,770,Quận 3
27121,Phường 8,770,Quận 3
27142,Phường 9,770,Quận 3
27145,Phường 10,770,Quận 3
27133,Phường 11,770,Quận 3
27130,Phường 12,770,Quận 3
27136,Phường 13,770,Quận 3
27127,Phường 14,770,Quận 3
27643,Thị trấn Nhà Bè,786,Huyện Nhà Bè
27661,Xã Hiệp Phước,786,Huyện Nhà Bè
27658,Xã Long Thới,786,Huyện Nhà Bè
27652,Xã Nhơn Đức,786,Huyện Nhà Bè
27646,Xã Phước Kiển,786,Huyện Nhà Bè
27649,Xã Phước Lộc,786,Huyện Nhà Bè
27655,Xã Phú Xuân,786,Huyện Nhà Bè
27106,Phường An Khánh,769,Quận 2
27115,Phường An Lợi Đông,769,Quận 2
27091,Phường An Phú,769,Quận 2
27094,Phường Bình An,769,Quận 2
27103,Phường Bình Khánh,769,Quận 2
27097,Phường Bình Trưng Đông,769,Quận 2
27100,Phường Bình Trưng Tây,769,Quận 2
27109,Phường Cát Lái,769,Quận 2
27112,Phường Thạnh Mỹ Lợi,769,Quận 2
27088,Phường Thảo Điền,769,Quận 2
27118,Phường Thủ Thiêm,769,Quận 2
27559,Thị trấn Hóc Môn,784,Huyện Hóc Môn
27592,Xã Bà Điểm,784,Huyện Hóc Môn
27568,Xã Đông Thạnh,784,Huyện Hóc Môn
27565,Xã Nhị Bình,784,Huyện Hóc Môn
27562,Xã Tân Hiệp,784,Huyện Hóc Môn
27571,Xã Tân Thới Nhì,784,Huyện Hóc Môn
27580,Xã Tân Xuân,784,Huyện Hóc Môn
27574,Xã Thới Tam Thôn,784,Huyện Hóc Môn
27586,Xã Trung Chánh,784,Huyện Hóc Môn
27583,Xã Xuân Thới Đông,784,Huyện Hóc Môn
27577,Xã Xuân Thới Sơn,784,Huyện Hóc Môn
27589,Xã Xuân Thới Thượng,784,Huyện Hóc Môn
26740,Phường Bến Nghé,760,Quận 1
26743,Phường Bến Thành,760,Quận 1
26761,Phường Cầu Kho,760,Quận 1
26752,Phường Cầu Ông Lãnh,760,Quận 1
26755,Phường Cô Giang,760,Quận 1
26737,Phường Đa Kao,760,Quận 1
26758,Phường Nguyễn Cư Trinh,760,Quận 1
26746,Phường Nguyễn Thái Bình,760,Quận 1
26749,Phường Phạm Ngũ Lão,760,Quận 1
26734,Phường Tân Định,760,Quận 1
27496,Thị trấn Củ Chi,783,Huyện Củ Chi
27508,Xã An Nhơn Tây,783,Huyện Củ Chi
27502,Xã An Phú,783,Huyện Củ Chi
27550,Xã Bình Mỹ,783,Huyện Củ Chi
27544,Xã Hòa Phú,783,Huyện Củ Chi
27511,Xã Nhuận Đức,783,Huyện Củ Chi
27514,Xã Phạm Văn Cội,783,Huyện Củ Chi
27517,Xã Phú Hòa Đông,783,Huyện Củ Chi
27499,Xã Phú Mỹ Hưng,783,Huyện Củ Chi
27529,Xã Phước Hiệp,783,Huyện Củ Chi
27526,Xã Phước Thạnh,783,Huyện Củ Chi
27535,Xã Phước Vĩnh An,783,Huyện Củ Chi
27532,Xã Tân An Hội,783,Huyện Củ Chi
27553,Xã Tân Phú Trung,783,Huyện Củ Chi
27547,Xã Tân Thạnh Đông,783,Huyện Củ Chi
27541,Xã Tân Thạnh Tây,783,Huyện Củ Chi
27556,Xã Tân Thông Hội,783,Huyện Củ Chi
27538,Xã Thái Mỹ,783,Huyện Củ Chi
27523,Xã Trung An,783,Huyện Củ Chi
27520,Xã Trung Lập Hạ,783,Huyện Củ Chi
27505,Xã Trung Lập Thượng,783,Huyện Củ Chi
27664,Thị trấn Cần Thạnh,787,Huyện Cần Giờ
27673,Xã An Thới Đông,787,Huyện Cần Giờ
27667,Xã Bình Khánh,787,Huyện Cần Giờ
27679,Xã Long Hòa,787,Huyện Cần Giờ
27682,Xã Lý Nhơn,787,Huyện Cần Giờ
27670,Xã Tam Thôn Hiệp,787,Huyện Cần Giờ
27676,Xã Thạnh An,787,Huyện Cần Giờ
78700,Khu lấn biển,787,Huyện Cần Giờ
26896,Phường 1,764,Quận Gò Vấp
26902,Phường 3,764,Quận Gò Vấp
26893,Phường 4,764,Quận Gò Vấp
26887,Phường 5,764,Quận Gò Vấp
26876,Phường 6,764,Quận Gò Vấp
26890,Phường 7,764,Quận Gò Vấp
26898,Phường 8,764,Quận Gò Vấp
26897,Phường 9,764,Quận Gò Vấp
26884,Phường 10,764,Quận Gò Vấp
26899,Phường 11,764,Quận Gò Vấp
26881,Phường 12,764,Quận Gò Vấp
26872,Phường 13,764,Quận Gò Vấp
26882,Phường 14,764,Quận Gò Vấp
26869,Phường 15,764,Quận Gò Vấp
26878,Phường 16,764,Quận Gò Vấp
26875,Phường 17,764,Quận Gò Vấp
26797,Phường Bình Chiểu,762,Quận Thủ Đức
26824,Phường Bình Thọ,762,Quận Thủ Đức
26812,Phường Hiệp Bình Chánh,762,Quận Thủ Đức
26809,Phường Hiệp Bình Phước,762,Quận Thủ Đức
26815,Phường Linh Chiểu,762,Quận Thủ Đức
26821,Phường Linh Đông,762,Quận Thủ Đức
26818,Phường Linh Tây,762,Quận Thủ Đức
26800,Phường Linh Trung,762,Quận Thủ Đức
26794,Phường Linh Xuân,762,Quận Thủ Đức
26803,Phường Tam Bình,762,Quận Thủ Đức
26806,Phường Tam Phú,762,Quận Thủ Đức
26827,Phường Trường Thọ,762,Quận Thủ Đức
27058,Phường 1,768,Quận Phú Nhuận
27061,Phường 2,768,Quận Phú Nhuận
27055,Phường 3,768,Quận Phú Nhuận
27043,Phường 4,768,Quận Phú Nhuận
27046,Phường 5,768,Quận Phú Nhuận
27052,Phường 7,768,Quận Phú Nhuận
27064,Phường 8,768,Quận Phú Nhuận
27049,Phường 9,768,Quận Phú Nhuận
27070,Phường 10,768,Quận Phú Nhuận
27073,Phường 11,768,Quận Phú Nhuận
27082,Phường 12,768,Quận Phú Nhuận
27085,Phường 13,768,Quận Phú Nhuận
27079,Phường 14,768,Quận Phú Nhuận
27067,Phường 15,768,Quận Phú Nhuận
27037,Phường Hiệp Tân,767,Quận Tân Phú
27034,Phường Hòa Thạnh,767,Quận Tân Phú
27028,Phường Phú Thạnh,767,Quận Tân Phú
27025,Phường Phú Thọ Hòa,767,Quận Tân Phú
27031,Phường Phú Trung,767,Quận Tân Phú
27016,Phường Sơn Kỳ,767,Quận Tân Phú
27019,Phường Tân Quý,767,Quận Tân Phú
27010,Phường Tân Sơn Nhì,767,Quận Tân Phú
27022,Phường Tân Thành,767,Quận Tân Phú
27040,Phường Tân Thới Hòa,767,Quận Tân Phú
27013,Phường Tây Thạnh,767,Quận Tân Phú
27595,Thị trấn Tân Túc,785,Huyện Bình Chánh
27625,Xã An Phú Tây,785,Huyện Bình Chánh
27637,Xã Bình Chánh,785,Huyện Bình Chánh
27619,Xã Bình Hưng,785,Huyện Bình Chánh
27607,Xã Bình Lợi,785,Huyện Bình Chánh
27631,Xã Đa Phước,785,Huyện Bình Chánh
27628,Xã Hưng Long,785,Huyện Bình Chánh
27610,Xã Lê Minh Xuân,785,Huyện Bình Chánh
27598,Xã Phạm Văn Hai,785,Huyện Bình Chánh
27622,Xã Phong Phú,785,Huyện Bình Chánh
27640,Xã Quy Đức,785,Huyện Bình Chánh
27616,Xã Tân Kiên,785,Huyện Bình Chánh
27613,Xã Tân Nhựt,785,Huyện Bình Chánh
27634,Xã Tân Quý Tây,785,Huyện Bình Chánh
27601,Xã Vĩnh Lộc A,785,Huyện Bình Chánh
27604,Xã Vĩnh Lộc B,785,Huyện Bình Chánh
27076,Phường 17,768,Quận Phú Nhuận
26977,Phường 1,766,Quận Tân Bình
26965,Phường 2,766,Quận Tân Bình
26980,Phường 3,766,Quận Tân Bình
26968,Phường 4,766,Quận Tân Bình
26989,Phường 5,766,Quận Tân Bình
26995,Phường 6,766,Quận Tân Bình
26986,Phường 7,766,Quận Tân Bình
26998,Phường 8,766,Quận Tân Bình
27001,Phường 9,766,Quận Tân Bình
26992,Phường 10,766,Quận Tân Bình
26983,Phường 11,766,Quận Tân Bình
26971,Phường 12,766,Quận Tân Bình
26974,Phường 13,766,Quận Tân Bình
27004,Phường 14,766,Quận Tân Bình
27007,Phường 15,766,Quận Tân Bình
26944,Phường 1,765,Quận Bình Thạnh
26941,Phường 2,765,Quận Bình Thạnh
26947,Phường 3,765,Quận Bình Thạnh
26923,Phường 5,765,Quận Bình Thạnh
26932,Phường 6,765,Quận Bình Thạnh
26926,Phường 7,765,Quận Bình Thạnh
26908,Phường 11,765,Quận Bình Thạnh
26917,Phường 12,765,Quận Bình Thạnh
26905,Phường 13,765,Quận Bình Thạnh
26935,Phường 14,765,Quận Bình Thạnh
26938,Phường 15,765,Quận Bình Thạnh
26950,Phường 17,765,Quận Bình Thạnh
26959,Phường 19,765,Quận Bình Thạnh
26953,Phường 21,765,Quận Bình Thạnh
26956,Phường 22,765,Quận Bình Thạnh
26929,Phường 24,765,Quận Bình Thạnh
27460,Phường An Lạc,777,Quận Bình Tân
27463,Phường An Lạc A,777,Quận Bình Tân
27436,Phường Bình Hưng Hòa,777,Quận Bình Tân
27439,Phường Bình Hưng Hoà A,777,Quận Bình Tân
27442,Phường Bình Hưng Hoà B,777,Quận Bình Tân
27445,Phường Bình Trị Đông,777,Quận Bình Tân
27448,Phường Bình Trị Đông A,777,Quận Bình Tân
26920,Phường 25,765,Quận Bình Thạnh
26914,Phường 26,765,Quận Bình Thạnh
26911,Phường 27,765,Quận Bình Thạnh
26962,Phường 28,765,Quận Bình Thạnh
27451,Phường Bình Trị Đông B,777,Quận Bình Tân
27454,Phường Tân Tạo,777,Quận Bình Tân
27457,Phường Tân Tạo A,777,Quận Bình Tân
26779,Phường An Phú Đông,761,Quận 12
26788,Phường Đông Hưng Thuận,761,Quận 12
26770,Phường Hiệp Thành,761,Quận 12
26776,Phường Tân Chánh Hiệp,761,Quận 12
26787,Phường Tân Hưng Thuận,761,Quận 12
26782,Phường Tân Thới Hiệp,761,Quận 12
26791,Phường Tân Thới Nhất,761,Quận 12
26767,Phường Thạnh Lộc,761,Quận 12
26764,Phường Thạnh Xuân,761,Quận 12
26773,Phường Thới An,761,Quận 12
26785,Phường Trung Mỹ Tây,761,Quận 12
